id,team_api_id,team_long_name,date,buildUpPlaySpeed,buildUpPlayPassing,chanceCreationPassing,chanceCreationCrossing,chanceCreationShooting,defencePressure,defenceAggression
8779,8678,Bournemouth,2014-09-19 00:00:00,47,48,46,48,41,48,50
8779,8678,Bournemouth,2015-09-10 00:00:00,47,47,49,45,47,48,50
8784,9817,Watford,2010-02-22 00:00:00,70,70,70,70,65,70,70
8784,9817,Watford,2011-02-22 00:00:00,64,53,67,67,48,44,47
8784,9817,Watford,2012-02-22 00:00:00,66,66,45,60,60,48,50
8784,9817,Watford,2013-09-20 00:00:00,67,45,45,38,53,38,52
8784,9817,Watford,2014-09-19 00:00:00,61,56,54,44,55,38,52
8784,9817,Watford,2015-09-10 00:00:00,61,52,54,42,45,38,52
9537,8583,AJ Auxerre,2010-02-22 00:00:00,30,70,35,65,35,30,55
9537,8583,AJ Auxerre,2011-02-22 00:00:00,35,65,35,65,50,35,45
9537,8583,AJ Auxerre,2012-02-22 00:00:00,64,49,51,63,50,34,45
9537,8583,AJ Auxerre,2013-09-20 00:00:00,64,49,51,63,50,34,45
9537,8583,AJ Auxerre,2014-09-19 00:00:00,64,49,51,63,50,34,45
9537,8583,AJ Auxerre,2015-09-10 00:00:00,64,49,51,63,50,34,45
9538,9830,FC Nantes,2010-02-22 00:00:00,55,35,60,65,35,30,45
9538,9830,FC Nantes,2011-02-22 00:00:00,50,50,35,50,35,45,55
9538,9830,FC Nantes,2012-02-22 00:00:00,46,51,52,34,49,47,43
9538,9830,FC Nantes,2013-09-20 00:00:00,46,51,52,44,49,47,51
9538,9830,FC Nantes,2014-09-19 00:00:00,63,48,52,55,49,47,51
9538,9830,FC Nantes,2015-09-10 00:00:00,63,56,52,55,46,39,41
9539,9827,Girondins de Bordeaux,2010-02-22 00:00:00,70,35,70,50,70,55,70
9539,9827,Girondins de Bordeaux,2011-02-22 00:00:00,50,35,50,65,65,55,45
9539,9827,Girondins de Bordeaux,2012-02-22 00:00:00,49,37,49,64,51,44,46
9539,9827,Girondins de Bordeaux,2013-09-20 00:00:00,49,37,49,64,51,44,46
9539,9827,Girondins de Bordeaux,2014-09-19 00:00:00,38,36,49,55,51,37,33
9539,9827,Girondins de Bordeaux,2015-09-10 00:00:00,51,48,49,63,44,57,52
9540,7819,SM Caen,2010-02-22 00:00:00,65,30,50,65,40,70,65
9540,7819,SM Caen,2011-02-22 00:00:00,65,35,35,65,65,55,45
9540,7819,SM Caen,2012-02-22 00:00:00,48,52,48,54,53,47,45
9540,7819,SM Caen,2013-09-20 00:00:00,48,52,48,54,53,47,45
9540,7819,SM Caen,2014-09-19 00:00:00,62,45,48,54,53,43,42
9540,7819,SM Caen,2015-09-10 00:00:00,62,45,48,54,53,43,42
9541,9746,Le Havre AC,2010-02-22 00:00:00,55,45,40,50,65,30,70
9541,9746,Le Havre AC,2011-02-22 00:00:00,50,50,65,50,65,45,45
9541,9746,Le Havre AC,2012-02-22 00:00:00,46,52,49,54,52,47,55
9541,9746,Le Havre AC,2013-09-20 00:00:00,46,52,49,54,52,47,55
9541,9746,Le Havre AC,2014-09-19 00:00:00,46,52,49,54,52,47,55
9541,9746,Le Havre AC,2015-09-10 00:00:00,46,52,49,54,52,47,55
9542,9831,OGC Nice,2010-02-22 00:00:00,70,70,60,30,65,70,70
9542,9831,OGC Nice,2011-02-22 00:00:00,50,50,50,50,65,45,45
9542,9831,OGC Nice,2012-02-22 00:00:00,48,66,49,51,34,26,47
9542,9831,OGC Nice,2013-09-20 00:00:00,48,66,49,66,34,56,47
9542,9831,OGC Nice,2014-09-19 00:00:00,48,66,49,66,34,56,47
9542,9831,OGC Nice,2015-09-10 00:00:00,48,53,49,66,38,57,47
9543,8682,Le Mans FC,2010-02-22 00:00:00,70,45,65,60,65,70,60
9543,8682,Le Mans FC,2011-02-22 00:00:00,65,50,65,65,65,60,55
9543,8682,Le Mans FC,2012-02-22 00:00:00,58,47,49,68,50,47,44
9543,8682,Le Mans FC,2013-09-20 00:00:00,58,47,49,68,50,47,44
9544,8689,FC Lorient,2010-02-22 00:00:00,45,70,30,50,40,70,60
9544,8689,FC Lorient,2011-02-22 00:00:00,35,35,80,50,50,55,35
9544,8689,FC Lorient,2012-02-22 00:00:00,60,42,48,53,64,43,47
9544,8689,FC Lorient,2013-09-20 00:00:00,60,42,48,53,64,43,47
9544,8689,FC Lorient,2014-09-19 00:00:00,60,42,48,53,64,43,47
9544,8689,FC Lorient,2015-09-10 00:00:00,57,50,48,53,46,51,56
9545,9748,Olympique Lyonnais,2010-02-22 00:00:00,60,40,70,45,70,70,60
9545,9748,Olympique Lyonnais,2011-02-22 00:00:00,65,50,50,50,80,45,45
9545,9748,Olympique Lyonnais,2012-02-22 00:00:00,49,52,49,54,67,46,47
9545,9748,Olympique Lyonnais,2013-09-20 00:00:00,49,52,49,54,67,46,47
9545,9748,Olympique Lyonnais,2014-09-19 00:00:00,49,52,49,54,67,46,47
9545,9748,Olympique Lyonnais,2015-09-10 00:00:00,49,52,49,54,67,46,47
9546,9941,Toulouse FC,2010-02-22 00:00:00,35,70,45,70,35,30,45
9546,9941,Toulouse FC,2011-02-22 00:00:00,65,50,50,50,65,35,55
9546,9941,Toulouse FC,2012-02-22 00:00:00,49,53,52,34,36,36,45
9546,9941,Toulouse FC,2013-09-20 00:00:00,49,53,52,34,36,36,45
9546,9941,Toulouse FC,2014-09-19 00:00:00,49,53,52,34,57,36,52
9546,9941,Toulouse FC,2015-09-10 00:00:00,49,53,52,34,36,36,45
9547,9829,AS Monaco,2010-02-22 00:00:00,35,55,65,55,45,70,65
9547,9829,AS Monaco,2011-02-22 00:00:00,65,50,65,35,50,35,55
9547,9829,AS Monaco,2012-02-22 00:00:00,52,48,37,37,37,35,34
9547,9829,AS Monaco,2013-09-20 00:00:00,52,48,37,37,37,35,34
9547,9829,AS Monaco,2014-09-19 00:00:00,52,48,37,37,37,35,34
9547,9829,AS Monaco,2015-09-10 00:00:00,52,43,54,56,23,56,62
9548,9847,Paris Saint-Germain,2010-02-22 00:00:00,50,65,40,65,55,70,70
9548,9847,Paris Saint-Germain,2011-02-22 00:00:00,35,35,35,35,50,45,55
9548,9847,Paris Saint-Germain,2012-02-22 00:00:00,49,41,62,52,60,49,46
9548,9847,Paris Saint-Germain,2013-09-20 00:00:00,49,41,62,52,60,49,46
9548,9847,Paris Saint-Germain,2014-09-19 00:00:00,49,55,62,61,68,57,53
9548,9847,Paris Saint-Germain,2015-09-10 00:00:00,49,34,62,61,35,57,53
9549,8481,AS Nancy-Lorraine,2010-02-22 00:00:00,65,40,60,70,30,70,70
9549,8481,AS Nancy-Lorraine,2011-02-22 00:00:00,35,35,35,65,35,35,55
9549,8481,AS Nancy-Lorraine,2012-02-22 00:00:00,49,49,52,53,67,43,46
9549,8481,AS Nancy-Lorraine,2013-09-20 00:00:00,49,49,52,53,67,43,46
9549,8481,AS Nancy-Lorraine,2014-09-19 00:00:00,49,49,52,53,67,43,46
9549,8481,AS Nancy-Lorraine,2015-09-10 00:00:00,49,49,52,53,67,43,46
9550,8639,LOSC Lille,2010-02-22 00:00:00,70,60,50,45,55,55,70
9550,8639,LOSC Lille,2011-02-22 00:00:00,65,65,50,80,50,55,55
9550,8639,LOSC Lille,2012-02-22 00:00:00,34,23,63,52,49,58,56
9550,8639,LOSC Lille,2013-09-20 00:00:00,34,42,63,52,49,47,42
9550,8639,LOSC Lille,2014-09-19 00:00:00,45,42,68,52,49,59,42
9550,8639,LOSC Lille,2015-09-10 00:00:00,45,43,68,52,64,59,42
9551,9851,Stade Rennais FC,2010-02-22 00:00:00,50,45,70,60,60,70,70
9551,9851,Stade Rennais FC,2011-02-22 00:00:00,65,35,65,65,65,55,45
9551,9851,Stade Rennais FC,2012-02-22 00:00:00,64,41,49,52,64,46,44
9551,9851,Stade Rennais FC,2013-09-20 00:00:00,64,41,49,52,64,46,44
9551,9851,Stade Rennais FC,2014-09-19 00:00:00,64,41,49,52,64,46,44
9551,9851,Stade Rennais FC,2015-09-10 00:00:00,64,41,49,52,64,46,44
9552,8592,Olympique de Marseille,2010-02-22 00:00:00,55,45,70,65,70,65,70
9552,8592,Olympique de Marseille,2011-02-22 00:00:00,65,35,65,65,80,55,55
9552,8592,Olympique de Marseille,2012-02-22 00:00:00,48,50,49,51,48,44,48
9552,8592,Olympique de Marseille,2013-09-20 00:00:00,48,50,49,77,64,44,48
9552,8592,Olympique de Marseille,2014-09-19 00:00:00,51,50,49,69,68,48,48
9552,8592,Olympique de Marseille,2015-09-10 00:00:00,51,41,49,69,31,48,48
9553,9874,FC Sochaux-Montbéliard,2010-02-22 00:00:00,66,70,35,40,50,65,30
9553,9874,FC Sochaux-Montbéliard,2011-02-22 00:00:00,50,50,35,65,35,45,55
9553,9874,FC Sochaux-Montbéliard,2012-02-22 00:00:00,63,39,63,72,49,54,43
9553,9874,FC Sochaux-Montbéliard,2013-09-20 00:00:00,63,39,63,64,49,54,43
9553,9874,FC Sochaux-Montbéliard,2014-09-19 00:00:00,63,39,63,64,49,54,43
9553,9874,FC Sochaux-Montbéliard,2015-09-10 00:00:00,63,39,63,64,49,54,43
9554,9855,Grenoble Foot 38,2010-02-22 00:00:00,70,70,65,60,70,70,55
9554,9855,Grenoble Foot 38,2011-02-22 00:00:00,50,50,50,50,50,45,45
9555,9873,Valenciennes FC,2010-02-22 00:00:00,60,70,50,60,60,30,55
9555,9873,Valenciennes FC,2011-02-22 00:00:00,65,50,50,65,50,45,45
9555,9873,Valenciennes FC,2012-02-22 00:00:00,49,50,51,60,61,43,57
9555,9873,Valenciennes FC,2013-09-20 00:00:00,49,50,51,76,61,43,57
9555,9873,Valenciennes FC,2014-09-19 00:00:00,49,52,51,67,56,47,51
9555,9873,Valenciennes FC,2015-09-10 00:00:00,49,52,51,67,56,47,51
9556,9853,AS Saint-Étienne,2010-02-22 00:00:00,65,65,55,60,60,30,30
9556,9853,AS Saint-Étienne,2011-02-22 00:00:00,65,35,35,65,65,35,45
9556,9853,AS Saint-Étienne,2012-02-22 00:00:00,49,52,48,52,52,35,44
9556,9853,AS Saint-Étienne,2013-09-20 00:00:00,49,52,48,52,52,35,44
9556,9853,AS Saint-Étienne,2014-09-19 00:00:00,58,52,48,52,52,35,44
9556,9853,AS Saint-Étienne,2015-09-10 00:00:00,58,52,48,64,52,48,51
10300,8588,RC Lens,2010-02-22 00:00:00,30,30,60,50,70,70,60
10300,8588,RC Lens,2011-02-22 00:00:00,65,50,50,65,65,45,55
10300,8588,RC Lens,2012-02-22 00:00:00,64,49,49,53,34,46,44
10300,8588,RC Lens,2013-09-20 00:00:00,64,49,49,53,37,42,44
10300,8588,RC Lens,2014-09-19 00:00:00,64,49,49,53,34,46,44
10300,8588,RC Lens,2015-09-10 00:00:00,64,50,49,53,46,46,44
10309,10249,Montpellier Hérault SC,2010-02-22 00:00:00,35,35,55,35,70,70,70
10309,10249,Montpellier Hérault SC,2011-02-22 00:00:00,50,50,35,50,50,35,55
10309,10249,Montpellier Hérault SC,2012-02-22 00:00:00,52,47,48,49,52,34,43
10309,10249,Montpellier Hérault SC,2013-09-20 00:00:00,52,47,48,49,52,34,43
10309,10249,Montpellier Hérault SC,2014-09-19 00:00:00,52,47,48,49,52,53,56
10309,10249,Montpellier Hérault SC,2015-09-10 00:00:00,54,65,48,49,45,53,56
10312,4170,US Boulogne Cote D'Opale,2010-02-22 00:00:00,45,30,35,55,60,70,60
10312,4170,US Boulogne Cote D'Opale,2011-02-22 00:00:00,50,35,35,65,65,35,55
10312,4170,US Boulogne Cote D'Opale,2012-02-22 00:00:00,49,37,47,57,50,45,44
11074,108893,AC Arles-Avignon,2010-02-22 00:00:00,50,65,30,35,30,30,50
11074,108893,AC Arles-Avignon,2011-02-22 00:00:00,50,65,35,35,35,25,45
11074,108893,AC Arles-Avignon,2012-02-22 00:00:00,23,33,49,40,43,44,32
11074,108893,AC Arles-Avignon,2013-09-20 00:00:00,41,48,58,40,43,39,43
11074,108893,AC Arles-Avignon,2014-09-19 00:00:00,39,54,49,40,43,44,53
11074,108893,AC Arles-Avignon,2015-09-10 00:00:00,56,54,55,40,43,48,53
11076,8521,Stade Brestois 29,2010-02-22 00:00:00,50,40,30,40,60,70,70
11076,8521,Stade Brestois 29,2011-02-22 00:00:00,65,35,50,65,50,55,45
11076,8521,Stade Brestois 29,2012-02-22 00:00:00,64,62,49,53,66,44,34
11076,8521,Stade Brestois 29,2013-09-20 00:00:00,59,54,49,53,66,44,34
11076,8521,Stade Brestois 29,2014-09-19 00:00:00,59,54,49,53,66,44,34
11076,8521,Stade Brestois 29,2015-09-10 00:00:00,59,54,49,53,66,44,34
11817,8576,AC Ajaccio,2010-02-22 00:00:00,60,40,45,35,55,30,70
11817,8576,AC Ajaccio,2011-02-22 00:00:00,65,45,65,65,50,45,45
11817,8576,AC Ajaccio,2012-02-22 00:00:00,59,52,48,34,52,38,47
11817,8576,AC Ajaccio,2013-09-20 00:00:00,59,52,48,34,52,38,47
11817,8576,AC Ajaccio,2014-09-19 00:00:00,59,52,48,38,52,38,47
11817,8576,AC Ajaccio,2015-09-10 00:00:00,59,52,48,38,52,38,47
11822,4087,Évian Thonon Gaillard FC,2011-02-22 00:00:00,35,65,50,65,65,45,55
11822,4087,Évian Thonon Gaillard FC,2012-02-22 00:00:00,53,44,52,52,64,47,56
11822,4087,Évian Thonon Gaillard FC,2013-09-20 00:00:00,53,44,52,52,64,47,56
11822,4087,Évian Thonon Gaillard FC,2014-09-19 00:00:00,61,44,52,61,48,47,56
11822,4087,Évian Thonon Gaillard FC,2015-09-10 00:00:00,58,56,52,61,51,47,43
11825,9836,Dijon FCO,2010-02-22 00:00:00,55,40,40,40,55,30,60
11825,9836,Dijon FCO,2011-02-22 00:00:00,65,50,50,65,50,35,45
11825,9836,Dijon FCO,2012-02-22 00:00:00,51,49,49,52,52,45,46
11825,9836,Dijon FCO,2013-09-20 00:00:00,51,49,49,52,52,45,46
11825,9836,Dijon FCO,2014-09-19 00:00:00,51,49,49,52,52,45,46
11825,9836,Dijon FCO,2015-09-10 00:00:00,51,49,49,52,52,45,46
12587,9837,Stade de Reims,2011-02-22 00:00:00,35,50,65,50,50,45,45
12587,9837,Stade de Reims,2012-02-22 00:00:00,61,48,48,52,50,33,44
12587,9837,Stade de Reims,2013-09-20 00:00:00,61,48,48,52,50,33,44
12587,9837,Stade de Reims,2014-09-19 00:00:00,48,48,48,52,50,33,44
12587,9837,Stade de Reims,2015-09-10 00:00:00,48,49,48,52,58,33,44
12594,7794,SC Bastia,2010-02-22 00:00:00,40,45,50,35,55,70,70
12594,7794,SC Bastia,2012-02-22 00:00:00,50,50,50,51,49,44,45
12594,7794,SC Bastia,2013-09-20 00:00:00,50,50,50,51,49,44,45
12594,7794,SC Bastia,2014-09-19 00:00:00,67,43,56,51,49,39,47
12594,7794,SC Bastia,2015-09-10 00:00:00,61,52,56,51,49,44,55
12595,10242,ES Troyes AC,2011-02-22 00:00:00,35,50,50,50,35,45,45
12595,10242,ES Troyes AC,2012-02-22 00:00:00,49,51,52,49,49,43,42
12595,10242,ES Troyes AC,2013-09-20 00:00:00,49,51,52,49,49,43,42
12595,10242,ES Troyes AC,2014-09-19 00:00:00,49,51,52,49,46,43,42
12595,10242,ES Troyes AC,2015-09-10 00:00:00,49,51,52,49,46,43,42
13343,9747,En Avant de Guingamp,2010-02-22 00:00:00,35,30,45,55,70,30,65
13343,9747,En Avant de Guingamp,2012-02-22 00:00:00,52,48,53,49,48,33,43
13343,9747,En Avant de Guingamp,2013-09-20 00:00:00,52,48,53,49,59,46,43
13343,9747,En Avant de Guingamp,2014-09-19 00:00:00,63,48,53,49,48,43,47
13343,9747,En Avant de Guingamp,2015-09-10 00:00:00,63,58,42,56,36,49,47
14106,8550,FC Metz,2010-02-22 00:00:00,50,30,50,60,65,30,50
14106,8550,FC Metz,2011-02-22 00:00:00,65,65,35,65,50,35,35
14106,8550,FC Metz,2012-02-22 00:00:00,50,49,49,54,53,46,47
14106,8550,FC Metz,2014-09-19 00:00:00,55,49,49,54,53,46,54
14106,8550,FC Metz,2015-09-10 00:00:00,55,49,46,54,53,39,46
14868,8121,Angers SCO,2010-02-22 00:00:00,45,35,35,50,60,30,55
14868,8121,Angers SCO,2011-02-22 00:00:00,65,50,50,65,65,45,45
14868,8121,Angers SCO,2012-02-22 00:00:00,50,50,52,52,48,44,44
14868,8121,Angers SCO,2013-09-20 00:00:00,50,50,52,52,48,44,44
14868,8121,Angers SCO,2014-09-19 00:00:00,48,50,40,52,48,44,44
14868,8121,Angers SCO,2015-09-10 00:00:00,48,50,40,52,48,44,44
14876,6391,GFC Ajaccio,2013-09-20 00:00:00,61,52,55,66,58,47,46
14876,6391,GFC Ajaccio,2015-09-10 00:00:00,48,52,55,53,55,42,46
15617,9823,FC Bayern Munich,2010-02-22 00:00:00,65,40,65,70,70,70,40
15617,9823,FC Bayern Munich,2011-02-22 00:00:00,42,40,34,30,72,39,52
15617,9823,FC Bayern Munich,2012-02-22 00:00:00,47,40,34,31,55,49,35
15617,9823,FC Bayern Munich,2013-09-20 00:00:00,56,41,40,44,39,52,54
15617,9823,FC Bayern Munich,2014-09-19 00:00:00,37,22,21,38,40,61,59
15617,9823,FC Bayern Munich,2015-09-10 00:00:00,45,28,37,31,22,72,53
15618,9790,Hamburger SV,2010-02-22 00:00:00,70,60,70,60,70,70,45
15618,9790,Hamburger SV,2011-02-22 00:00:00,52,29,61,58,54,60,55
15618,9790,Hamburger SV,2012-02-22 00:00:00,46,40,60,55,39,55,47
15618,9790,Hamburger SV,2013-09-20 00:00:00,34,38,34,59,48,45,35
15618,9790,Hamburger SV,2014-09-19 00:00:00,45,58,60,73,62,45,32
15618,9790,Hamburger SV,2015-09-10 00:00:00,42,52,62,58,47,44,41
15619,8178,Bayer 04 Leverkusen,2010-02-22 00:00:00,70,30,70,70,70,70,60
15619,8178,Bayer 04 Leverkusen,2011-02-22 00:00:00,67,38,51,47,55,57,39
15619,8178,Bayer 04 Leverkusen,2012-02-22 00:00:00,58,55,52,55,56,50,42
15619,8178,Bayer 04 Leverkusen,2013-09-20 00:00:00,64,55,52,54,37,58,38
15619,8178,Bayer 04 Leverkusen,2014-09-19 00:00:00,69,55,52,55,39,50,46
15619,8178,Bayer 04 Leverkusen,2015-09-10 00:00:00,73,55,77,54,61,61,72
15620,9789,Borussia Dortmund,2010-02-22 00:00:00,70,45,70,34,66,54,70
15620,9789,Borussia Dortmund,2011-02-22 00:00:00,73,43,60,53,64,59,67
15620,9789,Borussia Dortmund,2012-02-22 00:00:00,71,45,67,44,70,58,69
15620,9789,Borussia Dortmund,2013-09-20 00:00:00,74,45,70,48,76,60,70
15620,9789,Borussia Dortmund,2014-09-19 00:00:00,76,61,53,44,73,60,68
15620,9789,Borussia Dortmund,2015-09-10 00:00:00,71,40,70,44,49,65,71
15621,10189,FC Schalke 04,2010-02-22 00:00:00,65,55,55,70,70,70,45
15621,10189,FC Schalke 04,2011-02-22 00:00:00,63,57,55,70,62,37,67
15621,10189,FC Schalke 04,2012-02-22 00:00:00,50,36,59,52,56,43,44
15621,10189,FC Schalke 04,2013-09-20 00:00:00,60,47,62,54,52,45,58
15621,10189,FC Schalke 04,2014-09-19 00:00:00,39,45,42,56,41,51,51
15621,10189,FC Schalke 04,2015-09-10 00:00:00,58,42,64,61,37,55,59
15622,9904,Hannover 96,2010-02-22 00:00:00,55,70,65,45,65,70,70
15622,9904,Hannover 96,2011-02-22 00:00:00,55,56,55,43,53,39,37
15622,9904,Hannover 96,2012-02-22 00:00:00,65,58,63,44,64,39,45
15622,9904,Hannover 96,2013-09-20 00:00:00,78,58,66,39,41,39,48
15622,9904,Hannover 96,2014-09-19 00:00:00,48,38,38,51,40,37,48
15622,9904,Hannover 96,2015-09-10 00:00:00,48,41,38,51,40,35,50
15623,8721,VfL Wolfsburg,2010-02-22 00:00:00,65,45,65,60,70,45,60
15623,8721,VfL Wolfsburg,2011-02-22 00:00:00,65,45,65,36,51,58,47
15623,8721,VfL Wolfsburg,2012-02-22 00:00:00,54,59,67,56,48,38,40
15623,8721,VfL Wolfsburg,2013-09-20 00:00:00,58,57,68,72,70,64,42
15623,8721,VfL Wolfsburg,2014-09-19 00:00:00,58,45,68,60,54,59,48
15623,8721,VfL Wolfsburg,2015-09-10 00:00:00,68,57,69,66,50,66,46
15624,8722,1. FC Köln,2010-02-22 00:00:00,55,65,65,40,60,45,55
15624,8722,1. FC Köln,2011-02-22 00:00:00,58,71,42,39,50,40,40
15624,8722,1. FC Köln,2012-02-22 00:00:00,53,53,57,44,57,43,55
15624,8722,1. FC Köln,2013-09-20 00:00:00,60,56,57,44,57,43,55
15624,8722,1. FC Köln,2014-09-19 00:00:00,59,57,53,47,59,57,46
15624,8722,1. FC Köln,2015-09-10 00:00:00,59,65,57,36,71,42,56
15625,9810,Eintracht Frankfurt,2010-02-22 00:00:00,60,35,35,70,60,65,30
15625,9810,Eintracht Frankfurt,2011-02-22 00:00:00,52,43,62,62,41,48,50
15625,9810,Eintracht Frankfurt,2012-02-22 00:00:00,38,34,47,45,48,46,45
15625,9810,Eintracht Frankfurt,2013-09-20 00:00:00,41,34,47,45,48,46,45
15625,9810,Eintracht Frankfurt,2014-09-19 00:00:00,63,42,57,50,52,43,46
15625,9810,Eintracht Frankfurt,2015-09-10 00:00:00,51,38,47,58,40,48,42
15626,8177,Hertha BSC Berlin,2010-02-22 00:00:00,60,50,45,55,55,55,30
15626,8177,Hertha BSC Berlin,2011-02-22 00:00:00,59,43,56,50,66,50,43
15626,8177,Hertha BSC Berlin,2012-02-22 00:00:00,48,45,45,51,46,50,50
15626,8177,Hertha BSC Berlin,2013-09-20 00:00:00,40,55,63,46,63,50,38
15626,8177,Hertha BSC Berlin,2014-09-19 00:00:00,68,55,51,59,59,41,60
15626,8177,Hertha BSC Berlin,2015-09-10 00:00:00,47,55,59,68,45,50,45
15627,9912,DSC Arminia Bielefeld,2010-02-22 00:00:00,40,65,45,70,50,45,40
15627,9912,DSC Arminia Bielefeld,2011-02-22 00:00:00,46,58,45,33,42,38,48
15627,9912,DSC Arminia Bielefeld,2014-09-19 00:00:00,62,55,56,51,52,36,54
15628,8697,SV Werder Bremen,2010-02-22 00:00:00,70,40,70,40,70,70,65
15628,8697,SV Werder Bremen,2011-02-22 00:00:00,64,40,65,48,64,64,48
15628,8697,SV Werder Bremen,2012-02-22 00:00:00,54,40,68,58,48,49,50
15628,8697,SV Werder Bremen,2013-09-20 00:00:00,68,33,71,67,78,60,50
15628,8697,SV Werder Bremen,2014-09-19 00:00:00,40,47,37,40,51,40,50
15628,8697,SV Werder Bremen,2015-09-10 00:00:00,56,63,68,66,58,63,47
15629,8398,FC Energie Cottbus,2010-02-22 00:00:00,45,55,30,55,45,68,70
15629,8398,FC Energie Cottbus,2011-02-22 00:00:00,64,55,71,38,52,58,48
15629,8398,FC Energie Cottbus,2012-02-22 00:00:00,50,48,47,67,53,57,47
15629,8398,FC Energie Cottbus,2013-09-20 00:00:00,50,48,47,67,53,57,47
15629,8398,FC Energie Cottbus,2014-09-19 00:00:00,39,40,52,67,56,47,55
15630,8226,TSG 1899 Hoffenheim,2010-02-22 00:00:00,70,30,70,55,55,65,70
15630,8226,TSG 1899 Hoffenheim,2011-02-22 00:00:00,75,35,72,51,68,68,50
15630,8226,TSG 1899 Hoffenheim,2012-02-22 00:00:00,61,53,42,62,54,47,59
15630,8226,TSG 1899 Hoffenheim,2013-09-20 00:00:00,32,53,36,62,64,47,52
15630,8226,TSG 1899 Hoffenheim,2014-09-19 00:00:00,68,63,68,38,55,56,57
15630,8226,TSG 1899 Hoffenheim,2015-09-10 00:00:00,69,53,66,62,59,63,61
15631,9788,Borussia Mönchengladbach,2010-02-22 00:00:00,65,45,50,70,65,55,40
15631,9788,Borussia Mönchengladbach,2011-02-22 00:00:00,63,46,60,51,61,49,58
15631,9788,Borussia Mönchengladbach,2012-02-22 00:00:00,57,64,54,48,55,33,43
15631,9788,Borussia Mönchengladbach,2013-09-20 00:00:00,76,40,66,48,30,33,53
15631,9788,Borussia Mönchengladbach,2014-09-19 00:00:00,31,32,38,26,49,43,50
